,City,Lat,Lng,Temp,Humidity,Cloudiness,Wind Speed
275,Camacha,33.08,-16.33,69.8,73,75,14.99
276,Joinville,-26.3,-48.85,51.01,95,55,2.37
277,Hay River,60.82,-115.79,62.6,48,75,8.05
278,Carauari,-4.88,-66.9,69.89,99,20,2.21
279,Jacareacanga,-6.22,-57.76,70.43,86,7,1.66
280,Halifax,44.65,-63.58,54.0,81,5,4.7
281,Santa Isabel do Rio Negro,-0.41,-65.02,70.97,99,98,2.3
282,Jalingo,10.3,10.93,72.77,88,100,10.09
283,Dwarka,28.58,77.04,96.8,47,40,11.41
284,Yining,29.04,114.56,90.05,57,99,1.01
285,Catuday,16.29,119.81,84.83,78,10,12.84
286,Yarmouth,43.84,-66.12,57.2,82,40,6.93
287,Puro,13.13,123.76,85.73,65,38,3.4
288,Guerrero Negro,27.97,-114.04,67.01,80,0,19.13
289,Makakilo City,21.35,-158.09,84.2,69,1,9.17
290,Hofn,64.25,-15.21,40.19,81,100,1.99
291,Grindavik,63.84,-22.43,51.8,100,75,2.24
292,Port Macquarie,-31.43,152.91,75.0,26,0,17.22
293,Luau,-10.7,22.23,59.99,35,0,6.13
294,Pecos,31.42,-103.49,87.8,38,1,14.99
295,Rio Grande,-32.03,-52.1,55.49,94,75,3.13
296,Daru,-9.07,143.21,78.71,67,24,10.02
297,Baherden,38.44,57.43,79.97,36,47,8.23
298,Roebourne,-20.77,117.15,82.67,17,100,14.65
299,Watsa,3.04,29.53,68.63,93,88,2.73
300,Provideniya,64.42,-173.23,64.4,59,0,2.24
301,Puerto Madryn,-42.77,-65.04,50.63,64,67,13.35
302,Karratha,-20.74,116.85,82.85,17,100,15.82
303,Kalianget,-7.35,109.91,87.8,45,20,12.75
304,Namatanai,-3.66,152.44,79.79,79,100,21.83
305,Atasu,48.68,71.64,83.93,21,0,10.36
306,Sobolevo,54.43,31.9,57.65,88,50,7.43
307,Talcahuano,-36.72,-73.12,51.8,93,75,2.24
308,Mersing,2.43,103.84,89.69,50,96,3.74
309,Westport,41.14,-73.36,78.01,83,1,6.93
310,Filadelfia,-22.35,-60.04,68.45,52,0,7.45
311,Christchurch,-43.53,172.64,52.0,71,52,4.7
312,Namibe,-15.19,12.15,66.29,81,15,9.48
313,Matay,28.42,30.79,83.03,44,0,11.72
314,Quelimane,-17.88,36.89,59.0,93,40,2.24
315,Honiara,-9.43,159.96,86.0,79,75,10.29
316,Sinegorye,62.09,150.53,78.17,37,2,7.36
317,Prenzlau,53.32,13.87,59.0,81,22,7.23
318,Takapau,-40.02,176.35,52.0,80,58,9.98
319,Khatanga,71.98,102.47,49.37,78,100,4.94
320,Puerto El Triunfo,13.27,-88.55,75.2,88,40,2.24
321,Bukoba,-1.33,31.81,74.03,51,70,5.59
322,Iqaluit,63.75,-68.52,46.4,81,75,3.36
323,Isla Mujeres,21.23,-86.73,82.4,78,40,8.05
324,Keroka,-0.78,34.95,67.55,73,10,9.55
325,Constantine,36.36,6.61,62.6,77,0,2.15
326,Yar-Sale,66.83,70.83,56.39,88,100,17.94
327,Marsh Harbour,26.54,-77.06,83.39,79,13,12.64
328,Renigunta,13.64,79.51,89.6,49,75,3.36
329,Sulangan,11.14,123.72,84.83,63,24,3.02
330,Petropavlovsk-Kamchatskiy,53.05,158.65,66.2,68,20,8.95
331,Faanui,-16.48,-151.75,77.81,70,12,6.51
332,Ancud,-41.87,-73.83,42.8,100,90,9.17
333,Maniwaki,46.38,-75.98,62.15,94,90,3.49
334,Orange,33.79,-117.85,73.0,82,1,5.82
335,Great Yarmouth,52.61,1.73,63.0,93,75,5.82
336,Kenai,60.55,-151.26,61.0,82,20,10.29
337,Tiznit,29.7,-9.73,66.11,92,2,9.69
338,Barinitas,8.76,-70.41,52.07,96,100,2.26
339,Gasa,27.91,89.73,42.71,90,100,7.92
340,Russell,38.9,-98.86,72.0,64,1,2.13
341,Ambon,47.55,-2.56,66.0,88,0,3.36
342,Ahuimanu,21.44,-157.84,84.2,88,40,10.29
343,Peterhead,-34.83,138.5,61.0,82,75,10.29
344,Lima Duarte,-21.84,-43.79,48.11,93,2,3.36
345,Iquitos,-3.75,-73.25,75.2,88,0,3.36
346,Nenjiang,49.17,125.23,69.17,89,100,6.64
347,Henties Bay,-22.12,14.28,54.0,97,0,1.99
348,Okha,53.59,142.95,59.45,80,39,5.19
349,Conway,35.09,-92.44,77.0,94,1,4.7
350,Shingu,33.72,135.99,75.2,88,75,9.17
351,Devecser,47.1,17.44,55.4,71,0,2.24
352,Karachi,24.87,67.03,91.4,55,40,13.87
353,Dosso,13.05,3.19,80.87,64,69,12.3
354,Polysayevo,54.6,86.28,68.81,59,0,8.7
355,Flinders,-34.58,150.85,64.0,38,40,20.8
356,Kaya,13.31,12.68,85.19,47,78,18.9
357,Saint-Georges,46.12,-70.67,61.0,25,63,7.83
358,Leua,-11.65,20.45,54.41,38,0,4.79
359,Laguna,16.17,-88.94,77.0,94,20,1.88
360,Nemuro,43.32,145.57,62.6,82,75,9.17
361,Dubasari,47.26,29.16,71.01,72,0,9.17
362,Malanje,-9.54,16.35,57.47,87,0,2.73
363,Conceicao das Alagoas,-19.91,-48.39,59.0,58,0,10.29
364,Alofi,-19.06,-169.92,77.0,88,0,8.05
365,Caceres,5.53,-74.53,63.95,85,23,4.99
366,Paicandu,-23.46,-52.05,53.69,95,45,5.14
367,Aykhal,65.95,111.51,80.6,30,75,6.71
368,Gbarnga,7.0,-9.47,69.53,99,99,2.24
369,Tamworth,-31.09,150.93,63.0,48,9,18.34
370,Acapulco,16.86,-99.88,78.8,83,90,6.93
371,Buraydah,26.33,43.97,89.6,33,0,6.93
372,Aksarka,66.56,67.8,63.77,90,100,13.62
373,Nortelandia,-14.45,-56.8,65.75,50,0,3.67
374,Kiama,-34.67,150.86,64.0,38,40,20.8
375,Necochea,-38.55,-58.74,37.99,97,83,1.99
376,Mecca,21.43,39.83,98.33,12,0,6.29
377,Oranjestad,12.52,-70.03,80.6,83,20,19.46
378,Saint-Francois,46.42,3.91,53.6,87,0,2.24
379,Portland,43.66,-70.25,64.4,77,1,1.77
380,Kaitangata,-46.28,169.85,50.0,77,32,2.42
381,Barentu,15.11,37.59,77.81,60,41,9.6
382,Port-Gentil,-0.72,8.78,75.2,94,75,4.7
383,Sorland,67.67,12.69,50.0,100,90,6.93
384,Putina,-14.91,-69.87,30.83,67,0,2.8
385,Kulaman,6.46,124.09,81.77,71,87,5.01
386,Jawhar,19.91,73.23,81.59,82,100,12.77
387,Mitsamiouli,-11.38,43.28,78.8,61,20,10.29
388,Yarada,17.65,83.27,93.2,52,75,13.87
389,Tomigusuku,26.18,127.67,89.6,79,75,16.11
390,Mabaruma,8.2,-59.78,71.33,97,13,0.38
391,The Valley,18.22,-63.06,82.0,78,20,11.41
392,Pontianak,-0.02,109.34,82.67,74,68,9.26
393,Cabo San Lucas,22.89,-109.91,84.2,45,5,4.7
394,Viedma,-40.81,-62.99,46.49,74,65,7.31
395,Adrar,27.87,-0.29,95.0,13,0,8.05
396,Rincon,8.46,-82.28,57.99,59,99,11.01
397,Saldanha,41.42,-6.55,68.09,53,0,3.27
398,Mumford,5.26,-0.76,70.07,98,56,2.46
399,Nabire,-3.36,135.5,78.53,69,84,5.64
400,Takoradi,4.89,-1.75,71.33,96,39,2.68
401,Cairns,-16.92,145.77,78.8,61,75,11.41
402,Cockburn Town,21.46,-71.14,81.23,86,10,18.84
403,El Espinal,16.48,-95.04,71.51,91,98,2.95
404,Souillac,45.6,-0.6,66.0,77,0,2.24
405,Taraz,42.89,71.39,87.8,31,0,4.47
406,Kahului,20.89,-156.47,82.4,65,40,13.87
407,Prince George,53.92,-122.75,57.2,93,90,8.05
408,Ivybridge,50.39,-3.92,61.0,93,20,2.24
409,Madang,35.32,102.79,41.63,95,100,4.05
410,Longmont,40.17,-105.1,71.6,49,1,5.82
411,Meridian,43.61,-116.39,80.6,53,100,3.36
412,Luwuk,-0.95,122.79,66.11,90,100,4.9
413,Shima,34.34,136.82,69.8,88,90,24.16
414,Bathsheba,13.22,-59.52,80.6,74,75,17.22
415,Trojes,41.76,19.96,66.2,63,0,3.36
416,Half Moon Bay,37.46,-122.43,64.0,93,1,5.82
417,Biancavilla,37.65,14.86,80.01,83,5,8.05
418,Bambanglipuro,-7.95,110.28,75.65,82,8,23.02
419,Nanchang,28.68,115.89,84.11,67,92,5.14
420,Parkersburg,39.27,-81.55,75.2,94,1,1.92
421,Shenzhen,22.54,114.05,93.0,79,20,11.18
422,Nhulunbuy,-12.18,136.78,78.8,69,40,10.29
423,Tieli,46.98,128.05,79.79,62,100,7.16
424,Angoche,-16.23,39.91,72.95,69,4,7.49
425,Rawson,-43.3,-65.11,48.47,67,86,7.45
426,Suamico,44.63,-88.04,71.6,82,40,4.7
427,Port Blair,11.67,92.75,89.6,66,40,9.17
428,Majene,-3.54,118.97,82.49,73,33,16.24
429,Healdsburg,38.61,-122.87,64.99,100,1,6.93
430,Palmas,-10.18,-48.33,73.4,60,0,6.93
431,Dikson,73.51,80.55,31.37,97,100,10.98
432,Berkakit,56.58,124.77,73.31,53,25,10.38
433,College,64.86,-147.8,79.0,57,40,5.82
434,Senneterre,48.39,-77.24,64.4,82,20,4.7
435,Beringovskiy,63.05,179.32,63.77,58,17,4.34
436,Najran,17.54,44.22,93.2,16,0,6.93
437,Ankazoabo,-22.29,44.51,60.89,81,63,9.19
438,Shieli,44.18,66.74,99.77,13,57,15.84
439,Mao,19.55,-71.08,81.0,94,20,5.82
440,Sitka,37.17,-99.65,73.0,79,35,9.44
441,Rio Linda,38.69,-121.45,77.0,53,1,8.05
442,Grand Gaube,-20.01,57.66,75.99,78,40,2.24
443,Koumac,-20.56,164.28,71.51,68,47,13.04
444,Trairi,-3.28,-39.27,69.71,94,5,4.97
445,Mayo,63.59,-135.9,69.8,43,90,2.24
446,Bin Qirdan,33.14,11.22,81.05,62,0,7.43
447,Salalah,17.01,54.1,82.4,83,90,6.93
448,Tirat Karmel,32.76,34.97,82.99,69,20,3.36
449,Dunedin,-45.87,170.5,50.0,88,0,4.0
450,Mahanoro,-19.9,48.8,72.41,74,67,1.03
451,San Matias,-16.36,-58.4,68.81,48,0,4.29
452,Fortuna,40.6,-124.16,64.4,87,90,4.7
453,Senanga,-16.1,23.3,52.43,36,19,3.42
454,Lichuan,30.3,108.94,80.87,60,94,6.2
455,Gizo,31.8,34.94,80.01,78,20,8.05
456,Poronaysk,49.22,143.1,55.13,86,99,6.6
457,Isangel,-19.55,169.27,75.2,78,75,11.41
458,Huarmey,-10.07,-78.15,62.15,89,2,14.54
459,Nampula,-15.12,39.26,62.6,100,75,3.36
460,Sabha,27.03,14.43,86.63,15,0,7.18
461,Lompoc,34.64,-120.46,64.0,87,90,6.93
462,Ostersund,63.18,14.64,51.01,66,0,6.93
463,Sawakin,19.1,37.33,91.49,31,0,34.05
464,Bonfim,3.36,-59.84,74.03,86,3,6.76
465,Hambantota,6.12,81.12,91.4,66,75,10.29
466,Carahue,-38.71,-73.16,48.2,100,75,5.82
467,Kyren,51.68,102.13,64.85,60,15,6.04
468,Idenao,4.25,9.0,71.6,100,40,4.21
469,Ishigaki,24.34,124.16,86.0,74,75,20.8
470,Bozuyuk,39.91,30.04,72.0,77,40,3.36
471,Horta,-10.93,-37.66,75.2,88,40,17.22
472,Bangkalan,-7.05,112.74,88.25,47,2,7.94
473,Ibra,22.69,58.55,100.67,13,6,2.42
474,Abalak,15.46,6.28,86.09,39,43,13.15
475,Virginia Beach,36.85,-75.98,79.0,100,20,10.13
476,Harrisonburg,38.45,-78.87,77.0,94,40,3.36
477,Hami,42.84,93.51,95.99,13,69,8.5
478,Abu Kamal,34.45,40.92,91.49,26,0,20.31
479,Kamenka,48.03,28.7,55.99,84,2,3.0
480,Panzhihua,26.59,101.72,81.23,61,100,1.7
481,Jiangkou,30.7,117.56,84.83,57,53,3.53
482,Puerto Ayacucho,5.66,-67.63,72.05,92,10,3.2
483,Warrnambool,-38.38,142.48,55.99,51,99,18.99
484,Chicama,-7.84,-79.15,62.6,82,20,5.82
485,Biak,-0.91,122.88,66.11,90,100,4.9
486,Tambilil,5.96,124.67,82.4,78,40,2.24
487,Orgovany,46.75,19.47,66.99,67,0,6.93
488,Mazatlan,23.22,-106.42,84.99,79,75,1.43
489,Copiapo,-27.37,-70.33,50.0,87,85,2.24
490,Hualmay,-11.1,-77.61,61.97,89,1,13.98
491,Los Llanos de Aridane,28.66,-17.92,69.8,68,75,3.36
492,Salamiyah,35.01,37.05,88.25,26,0,13.24
493,Glendive,47.11,-104.71,66.2,68,1,8.05
494,Oktyabrskiy,55.61,37.97,59.0,93,75,2.24
495,Camopi,3.17,-52.33,70.07,99,91,1.88
496,La Romana,18.43,-68.97,82.4,78,20,8.05
497,Biu,10.61,12.19,70.61,93,100,11.61
498,Kamaishi,39.28,141.86,69.8,68,75,13.87
499,Yeniseysk,58.45,92.17,70.79,52,27,9.73
500,Nelson Bay,-32.72,152.14,68.0,37,0,24.16
501,Sooke,48.37,-123.73,64.0,100,90,4.7
502,Toucheng,24.86,121.82,91.0,84,75,6.93
503,Darhan,49.49,105.92,78.53,48,61,5.1
504,Grass Valley,39.22,-121.06,78.8,49,1,5.26
505,Pitimbu,-7.47,-34.81,73.4,100,40,3.36
506,Nome,30.04,-94.42,84.0,100,1,3.2
507,Mapimi,25.82,-103.85,79.97,46,52,7.27
508,Ngunguru,-35.62,174.5,59.63,79,1,11.7
509,Plonsk,52.62,20.38,61.0,93,40,5.82
510,Gouyave,12.16,-61.73,80.6,83,20,8.05
511,Middletown,39.52,-84.4,78.01,78,1,4.7
512,Paamiut,61.99,-49.67,41.99,90,100,5.14
513,Avera,33.19,-82.53,78.8,100,1,4.7
514,Rabaul,-4.2,152.17,84.11,68,100,11.36
515,Maragogi,-9.01,-35.22,70.43,94,1,2.53
516,Yulara,-25.24,130.99,71.6,14,75,5.82
517,Caravelas,-17.73,-39.27,69.89,82,99,7.87
518,Katobu,-4.94,122.53,83.39,63,26,8.37
519,Eucaliptus,-17.6,-67.51,38.75,47,0,0.81
520,Kodar,16.98,79.97,90.95,48,100,17.11
521,Bella Union,8.5,-73.35,67.73,92,99,4.47
522,Garmsar,35.22,52.34,85.01,23,38,6.98
523,Thinadhoo,0.53,72.93,84.65,72,100,8.79
524,Ucluelet,48.94,-125.55,60.01,98,15,8.19
525,Dalbandin,28.9,64.41,94.55,29,0,10.42
526,Dawson Creek,55.76,-120.23,57.2,82,20,2.24
527,Capari,41.06,21.18,55.4,62,0,11.41
528,Abu Dhabi,24.47,54.37,96.8,24,0,4.7
529,Santa Marta,11.24,-74.21,80.6,78,75,33.02
530,Pochutla,15.74,-96.47,77.0,78,20,5.82
531,Zhangye,38.94,100.46,77.09,21,100,8.01
532,Ilhabela,-23.78,-45.36,68.99,68,100,7.74
533,Mehamn,71.03,27.85,51.8,66,0,4.7
534,Katsuura,33.93,134.5,82.4,88,75,18.34
535,Stolin,51.89,26.85,54.23,93,98,9.35
536,Atbasar,51.81,68.36,80.15,37,55,13.98
537,Sinnamary,5.38,-52.96,77.99,86,83,10.96
538,Pankrushikha,53.83,80.35,71.33,45,3,7.94
539,Old Shinyanga,-3.56,33.41,70.79,56,0,9.46
540,San Policarpo,12.18,125.51,85.01,69,36,5.53
541,Nouadhibou,20.93,-17.03,66.2,88,1,18.34
542,Sioux Lookout,50.1,-91.92,57.2,100,75,2.24
543,Qandala,11.47,49.87,90.77,50,34,25.88
544,Boundiali,9.53,-6.48,68.99,97,15,5.06
545,Zeerust,-25.54,26.07,42.8,60,0,3.36
546,Gazojak,41.19,61.4,103.91,7,21,11.3
547,Atar,20.52,-13.05,82.31,22,22,8.48
548,Stykkisholmur,65.08,-22.73,49.91,86,100,0.85
549,Sindor,62.87,51.9,48.65,94,100,6.42
550,Tessalit,20.2,1.01,86.81,28,15,6.46
551,Zhezkazgan,47.8,67.71,87.8,22,48,13.42
